comp_id,views
3571,828
3572,185
3573,186
3574,950
3575,190
3576,190
3577,190
3578,190
3579,1007
3580,190
3581,190
3582,190
3583,190
3584,190
3585,185
3586,190
3587,190
3588,190
3589,190
3590,190
3591,190
3592,190
3593,190
3594,303
3595,193
3596,827
3597,950
3598,216
3599,950
3600,829
3601,186
3602,241
3603,193
3604,886
3605,728
3606,788
3607,404
3608,429
3609,467
3610,692
3611,697
3612,656
3613,655
3614,640
3615,1729
3616,604
3617,1759
3618,683
3619,379
3620,681
3621,447
3622,490
3623,333
3624,367
3625,571
3626,308
3627,481
3628,426
3629,254
3630,523
3631,488
3632,353
3633,426
3634,758
3635,497
3636,315
3637,294
3638,298
3639,294
3640,294
3641,426
3642,448
3643,289
3644,289
3645,289
3646,423
3647,506
3648,657
3649,429
3650,445
3651,291
3652,540
3653,333
3654,255
3655,457
3656,1568
3657,537
3658,334
3659,344
3660,550
3661,392
3662,465
3663,378
3664,588
3665,1405
3666,437
3667,1405
3668,1210
3669,339
3670,589
3671,661
3672,361
3673,767
3674,365
3675,332
3676,340
3677,334
3678,687
3679,334
3680,324
3681,632
3682,339
3683,339
3684,278
3685,339
3686,339
3687,459
3688,575
3689,615
3690,335
3691,339
3692,414
3693,339
3694,339
3695,339
3696,339
3697,439
3698,339
3699,363
3700,459
3701,394
3702,453
3703,347
3704,394
3705,551
3706,563
3707,626
3708,724
3709,3088
3710,607
3711,569
3712,607
3713,607
3714,680
3715,827
3716,297
3717,330
3718,395
3719,607
3720,423
3721,329
3722,381
3723,607
3724,364
3725,499
3726,408
3727,322
3728,720
3729,259
3730,449
3731,473
3732,454
3733,437
3734,622
3735,474
3736,865
3737,632
3738,516
3739,369
3740,708
3741,1359
3742,439
3743,708
3744,448
3745,403
3746,523
3747,480
3748,1198
3749,430
3750,386
3751,732
3752,597
3753,678
3754,612
3755,353
3756,379
3757,485
3758,632
3759,486
3760,682
3761,407
3762,657
3763,452
3764,381
3765,374
3766,493
3767,1493
3768,398
3769,518
3770,509
3771,398
3772,398
3773,1520
3774,545
3775,348
3776,1006
3777,479
3778,470
3779,470
3780,448
3781,489
3782,559
3783,509
3784,560
3785,301
3786,472
3787,519
3788,314
3789,713
3790,508
3791,525
3792,415
3793,541
3794,442
3795,461
3796,394
3797,618
3798,638
3799,409
3800,471
3801,528
3802,541
3803,574
3804,561
3805,764
3806,591
3807,453
3808,575
3809,445
3810,444
3811,471
3812,518
3813,442
3814,515
3815,394
3816,460
3817,406
3818,446
3819,447
3820,447
3821,525
3822,549
3823,461
3824,878
3825,541
3826,638
3827,638
3828,702
3829,444
3830,1617
3831,386
3832,1380
3833,519
3834,488
3835,409
3836,2146
3837,528
3838,702
3839,480
3840,365
3841,1409
3842,559
3843,1703
3844,550
3845,548
3846,544
3847,712
3848,508
3849,369
3850,739
3851,1227
3852,465
3853,459
3854,667
3855,616
3856,1268
3857,529
3858,459
3859,1592
3860,771
3861,761
3862,495
3863,350
3864,395
3865,579
3866,567
3867,567
3868,459
3869,562
3870,444
3871,459
3872,427
3873,459
3874,427
3875,564
3876,667
3877,666
3878,459
3879,451
3880,995
3881,439
3882,1138
3883,774
3884,376
3885,367
3886,2434
3887,532
3888,532
3889,1271
3890,636
3891,367
3892,431
3893,487
3894,363
3895,395
3896,749
3897,686
3898,543
3899,424
3900,562
3901,511
3902,1405
3903,481
3904,614
3905,614
3906,747
3907,755
3908,500
3909,1191
3910,1627
3911,410
3912,450
3913,1082
3914,522
3915,914
3916,1183
3917,436
3918,968
3919,689
3920,330
3921,319
3922,595
3923,914
3924,438
3925,820
3926,515
3927,778
3928,836
3929,3559
3930,306
3931,2521
3932,2615
3933,1407
3934,1164
3935,588
3936,408
3937,562
3938,1155
3939,632
3940,730
3941,444
3942,1200
3943,1352
3944,2719
3945,1276
3946,510
3947,500
3948,1766
3949,526
3950,578
3951,386
3952,444
3953,489
3954,1017
3955,1109
3956,379
3957,295
3958,490
3959,841
3960,636
3961,295
3962,257
3963,278
3964,300
3965,333
3966,278
3967,536
3968,292
3969,306
3970,300
3971,1249
3972,281
3973,458
3974,1886
3975,252
3976,573
3977,916
3978,254
3979,590
3980,1555
3981,456
3982,575
3983,291
3984,1166
3985,369
3986,269
